Cid,a,b,c,d,e,f,g
100001,17,15,18,16,13,16,95
100002,7,4,10,20,20,16,77
100003,5,3,13,20,20,16,77
100004,16,17,7,16,13,16,85
100005,2,15,5,18,5,10,55
100006,20,5,20,16,2,16,79
100007,18,10,19,6,4,19,76
100008,4,3,3,14,16,4,44
100009,17,16,13,19,19,7,91
100010,4,9,17,11,20,1,62
100011,17,7,15,19,3,13,74
100012,9,7,18,19,11,9,73
100013,12,8,20,10,9,11,70
100014,5,18,5,5,13,16,62
100015,1,1,9,18,20,2,51
100016,9,11,8,14,6,1,49
100017,1,20,4,3,11,11,50
100018,2,1,12,7,17,9,48
100019,2,16,8,19,1,11,57
100020,7,5,19,20,10,19,80
100021,13,1,2,17,5,4,42
100022,1,5,6,20,5,4,41
100023,7,7,12,5,4,11,46
100024,19,7,2,19,2,16,65
100025,16,2,10,15,5,11,59
100026,10,19,11,15,5,11,71
100027,15,17,10,9,18,2,71
100028,1,13,14,1,11,13,53
100029,4,1,4,7,12,15,43
100030,18,13,4,3,3,14,55
100031,2,4,11,18,15,10,60
100032,11,17,4,7,9,1,49
100033,4,5,16,1,6,17,49
100034,20,3,19,18,15,17,92
100035,18,15,7,12,11,13,76
100036,15,14,6,15,7,7,64
100037,13,4,10,12,2,12,53
100038,14,5,20,20,14,5,78
100039,12,9,11,16,7,14,69
100040,16,12,6,10,20,14,78
100041,8,1,20,14,10,6,59
100042,1,4,15,1,13,13,47
100043,13,8,14,4,11,17,67
100044,6,7,8,5,17,11,54
100045,2,18,6,3,13,8,50
100046,14,11,8,10,13,3,59
100047,11,14,3,11,14,16,69
100048,12,15,15,13,13,4,72
100049,14,12,4,19,9,13,71
100050,11,4,2,1,18,8,44
100051,6,3,8,6,9,18,50
100052,9,2,15,2,5,16,49
100053,6,17,3,1,19,3,49
100054,9,5,1,9,9,16,49
100055,19,14,18,20,11,1,83
100056,2,18,4,11,9,16,60
100057,7,5,6,11,5,7,41
100058,14,6,11,8,2,16,57
100059,12,15,18,20,17,3,85
100060,10,18,12,12,12,7,71
100061,10,8,12,15,8,11,64
100062,1,1,10,14,4,13,43
100063,2,11,9,20,20,20,82
100064,6,15,9,3,2,6,41
100065,18,14,5,6,18,8,69
100066,16,13,1,20,4,4,58
100067,2,1,7,7,19,18,54
100068,6,5,17,6,5,12,51
100069,11,4,19,3,7,1,45
100070,13,20,19,17,8,12,89
100071,10,11,13,18,8,2,62
100072,10,18,20,16,13,19,96
100073,14,2,5,14,13,14,62
100074,4,19,16,19,11,16,85
100075,4,14,16,1,5,12,52
100076,20,10,18,19,1,18,86
100077,18,1,14,19,14,8,74
100078,1,3,1,2,6,12,25
100079,17,11,10,11,4,8,61
100080,11,9,12,20,1,14,67
100081,20,7,14,13,17,14,85
100082,6,18,4,18,19,3,68
100083,12,2,2,14,3,4,37
100084,2,6,11,6,19,4,48
100085,18,2,16,12,4,12,64
100086,3,15,11,14,18,6,67
100087,2,9,5,3,9,13,41
100088,10,15,6,4,11,15,61
100089,4,20,16,12,11,14,77
100090,17,13,12,7,10,19,78
100091,14,16,11,9,4,15,69
100092,4,5,18,5,10,20,62
100093,2,6,9,14,10,14,55
100094,6,1,1,6,14,4,32
100095,2,2,19,13,13,13,62
100096,2,2,13,20,4,8,49
100097,8,14,15,16,17,11,81
100098,3,10,15,12,2,8,50
100099,6,1,16,14,2,12,51
100100,12,1,17,1,8,16,55
100101,18,18,19,10,18,14,97
100102,6,4,6,8,14,6,44
100103,16,1,15,4,3,8,47
100104,8,10,14,2,9,18,61
100105,20,13,19,12,12,2,78
100106,20,18,11,1,13,5,68
100107,8,11,5,12,20,4,60
100108,19,6,18,9,16,19,87
100109,13,15,3,13,1,4,49
100110,9,6,8,18,14,15,70
100111,12,2,20,9,2,11,56
100112,3,18,20,11,4,19,75
100113,20,6,5,19,5,4,59
100114,10,20,7,20,20,11,88
100115,1,11,4,11,1,20,48
100116,1,16,9,2,6,19,53
100117,5,7,15,7,6,12,52
100118,18,4,16,19,6,19,82
100119,7,3,6,8,15,10,49
100120,9,7,11,1,1,7,36
100121,12,19,16,19,5,11,82
100122,2,12,20,5,7,2,48
100123,15,7,10,13,1,8,54
100124,4,14,20,4,19,20,81
100125,3,16,7,20,20,20,86
100126,16,7,18,20,19,5,85
100127,1,18,2,8,9,2,40
100128,16,15,16,18,8,11,84
100129,1,14,8,20,6,12,61
100130,14,11,12,19,14,19,89
100131,20,11,19,9,5,14,78
100132,11,20,9,4,17,16,77
100133,5,15,2,10,20,12,64
100134,9,10,4,17,2,11,53
